add_unittest(AccumulatedMaterialSlab AccumulatedMaterialSlabTests.cpp)
add_unittest(AccumulatedSurfaceMaterial AccumulatedSurfaceMaterialTests.cpp)
add_unittest(AccumulatedVolumeMaterial AccumulatedVolumeMaterialTests.cpp)
add_unittest(AverageMaterials AverageMaterialsTests.cpp)
add_unittest(BinnedSurfaceMaterial BinnedSurfaceMaterialTests.cpp)
add_unittest(BinnedSurfaceMaterialAccumulater BinnedSurfaceMaterialAccumulaterTests.cpp)
add_unittest(GridSurfaceMaterial GridSurfaceMaterialTests.cpp)
add_unittest(HomogeneousSurfaceMaterial HomogeneousSurfaceMaterialTests.cpp)
add_unittest(HomogeneousVolumeMaterial HomogeneousVolumeMaterialTests.cpp)
add_unittest(Interactions InteractionsTests.cpp)
add_unittest(InterpolatedMaterialMap InterpolatedMaterialMapTests.cpp)
add_unittest(IntersectionMaterialAssigner IntersectionMaterialAssignerTests.cpp)
add_unittest(ISurfaceMaterial ISurfaceMaterialTests.cpp)
add_unittest(MaterialComposition MaterialCompositionTests.cpp)
add_unittest(MaterialGridHelper MaterialGridHelperTests.cpp)
add_unittest(MaterialInteractionAssignment MaterialInteractionAssignmentTests.cpp)
add_unittest(MaterialMapper MaterialMapperTests.cpp)
add_unittest(MaterialSlab MaterialSlabTests.cpp)
add_unittest(MaterialValidater MaterialValidaterTests.cpp)
add_unittest(Material MaterialTests.cpp)
add_unittest(ProtoSurfaceMaterial ProtoSurfaceMaterialTests.cpp)
add_unittest(ProtoVolumeMaterial ProtoVolumeMaterialTests.cpp)
add_unittest(PropagatorMaterialAssigner PropagatorMaterialAssignerTests.cpp)
add_unittest(SurfaceMaterialMapper SurfaceMaterialMapperTests.cpp)
add_unittest(VolumeMaterialMapper VolumeMaterialMapperTests.cpp)
