add_unittest(Blueprint BlueprintTests.cpp)
add_unittest(BlueprintHelper BlueprintHelperTests.cpp)
add_unittest(CylindricalContainerBuilder CylindricalContainerBuilderTests.cpp)
add_unittest(CylindricalDetectorFromBlueprint CylindricalDetectorFromBlueprintTests.cpp)
add_unittest(CylindricalDetectorHelper CylindricalDetectorHelperTests.cpp)
add_unittest(GridAxisGenerators GridAxisGeneratorsTests.cpp)
add_unittest(Detector DetectorTests.cpp)
add_unittest(DetectorBuilder DetectorBuilderTests.cpp)
add_unittest(DetectorVolume DetectorVolumeTests.cpp)
add_unittest(DetectorVolumeBuilder DetectorVolumeBuilderTests.cpp)
add_unittest(GeometryIdGenerator GeometryIdGeneratorTests.cpp)
add_unittest(IndexedRootVolumeFinderBuilder IndexedRootVolumeFinderBuilderTests.cpp)
add_unittest(IndexedSurfaceGridFiller IndexedSurfaceGridFillerTests.cpp)
add_unittest(IndexedSurfacesGenerator IndexedSurfacesGeneratorTests.cpp)
add_unittest(KdtSurfacesProvider KdtSurfacesProviderTests.cpp)
add_unittest(LayerStructureBuilder LayerStructureBuilderTests.cpp)
add_unittest(ReferenceGenerators ReferenceGeneratorsTests.cpp)
add_unittest(SupportHelper SupportHelperTests.cpp)
add_unittest(ProtoDetector ProtoDetectorTests.cpp)
add_unittest(ProtoBinning ProtoBinningTests.cpp)
add_unittest(Portal PortalTests.cpp)
add_unittest(PortalGenerators PortalGeneratorsTests.cpp)
add_unittest(VolumeStructureBuilder VolumeStructureBuilderTests.cpp)
add_unittest(MultiWireStructureBuilder MultiWireStructureBuilderTests.cpp)


