add_unittest(BoundTrackParameters BoundTrackParametersTests.cpp)
add_unittest(Charge ChargeTests.cpp)
add_unittest(CurvilinearTrackParameters CurvilinearTrackParametersTests.cpp)
add_unittest(FreeTrackParameters FreeTrackParametersTests.cpp)
add_unittest(MeasurementHelpers MeasurementHelpersTests.cpp)
add_unittest(MultiComponentBoundTrackParameters MultiComponentBoundTrackParametersTests.cpp)
add_unittest(MultiTrajectory MultiTrajectoryTests.cpp)
add_unittest(TransformHelpers TransformHelpersTests.cpp)
add_unittest(CorrectedTransformFreeToBound CorrectedTransformFreeToBoundTests.cpp)
add_unittest(Track TrackTests.cpp)
target_sources(ActsUnitTestTrack PUBLIC TrackTestsExtra.cpp)
add_unittest(SourceLink SourceLinkTests.cpp)
add_unittest(TrackStatePropMask TrackStatePropMaskTests.cpp)
add_unittest(ParticleHypothesis ParticleHypothesisTests.cpp)
add_unittest(MultiTrajectoryHelpers MultiTrajectoryHelpersTests.cpp)
add_unittest(SubspaceHelpers SubspaceHelpersTests.cpp)
add_unittest(SeedEdm SeedEdmTests.cpp)
add_unittest(SpacePointContainerEdm SpacePointContainerEdmTests.cpp)
add_unittest(TrackParameterHelpers TrackParameterHelpersTests.cpp)
add_unittest(SpacePointContainer2 SpacePointContainer2Tests.cpp)
add_unittest(SeedContainer2 SeedContainer2Tests.cpp)
