measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,576460889742397952,,4.56247902,8.93433857,0,0,0,0.000208333338,0.000208333338,0,0,0
1,576460889742402048,,3.00474429,-14.2440987,0,0,0,0.000208333338,0.000208333338,0,0,0
2,576460889742403072,,-2.47810674,9.60809135,0,0,0,0.000208333338,0.000208333338,0,0,0
3,576460889742403328,,7.30248785,27.7307281,0,0,0,0.000208333338,0.000208333338,0,0,0
4,576460889742403584,,-5.55417967,27.4179554,0,0,0,0.000208333338,0.000208333338,0,0,0
5,576460889742404352,,-2.66906214,-19.0322876,-0,-0,-0,0.000208333338,0.000208333338,0,0,0
6,576460889742405120,,7.74791574,32.9498062,0,0,0,0.000208333338,0.000208333338,0,0,0
7,576460889742405376,,-5.02980471,32.854084,0,0,0,0.000208333338,0.000208333338,0,0,0
8,576460889742408448,,0.239189968,-3.39919209,0,0,0,0.000208333338,0.000208333338,0,0,0
9,576460889742409216,,4.55855131,-14.3067656,0,0,0,0.000208333338,0.000208333338,0,0,0
10,576461027181356032,,2.91912675,26.794714,0,0,0,0.000208333338,0.000208333338,0,0,0
11,576461027181372416,,0.306156576,-5.39422464,0,0,0,0.000208333338,0.000208333338,0,0,0
12,576461027181376768,,1.46078551,-13.1326246,0,0,0,0.000208333338,0.000208333338,0,0,0
13,576461027181382400,,1.27829635,-20.9940586,0,0,0,0.000208333338,0.000208333338,0,0,0
14,576461027181383424,,-4.81080532,18.4610634,0,0,0,0.000208333338,0.000208333338,0,0,0
15,576461027181387008,,-3.92790914,30.3280392,0,0,0,0.000208333338,0.000208333338,0,0,0
16,576461027181393152,,8.32757092,35.8485832,0,0,0,0.000208333338,0.000208333338,0,0,0
17,576461027181394944,,3.54041982,11.9408932,0,0,0,0.000208333338,0.000208333338,0,0,0
18,576461027181401344,,8.36839104,-33.6677704,0,0,0,0.000208333338,0.000208333338,0,0,0
19,576461027181401600,,-5.88036966,-31.9419136,-0,-0,-0,0.000208333338,0.000208333338,0,0,0
20,576461164620298752,,6.56370926,33.5419197,0,0,0,0.000208333338,0.000208333338,0,0,0
21,576461164620299008,,-7.62555695,27.257843,0,0,0,0.000208333338,0.000208333338,0,0,0
22,576461164620338688,,4.24224663,-3.17675972,0,0,0,0.000208333338,0.000208333338,0,0,0
23,576461164620345856,,0.123811543,-16.838232,0,0,0,0.000208333338,0.000208333338,0,0,0
24,576461164620355072,,-4.82092142,14.4793043,0,0,0,0.000208333338,0.000208333338,0,0,0
25,576461164620369664,,7.63642931,8.84843063,0,0,0,0.000208333338,0.000208333338,0,0,0
26,576461164620369920,,-6.55000782,8.42185879,0,0,0,0.000208333338,0.000208333338,0,0,0
27,576461164620375552,,5.09043026,27.5602894,0,0,0,0.000208333338,0.000208333338,0,0,0
28,576461164620399360,,-1.71576476,11.1295776,0,0,0,0.000208333338,0.000208333338,0,0,0
29,576461164620402176,,-5.44432449,-27.8817081,-0,-0,-0,0.000208333338,0.000208333338,0,0,0
30,576461302059290368,,-2.47685051,30.0994873,0,0,0,0.000208333338,0.000208333338,0,0,0
31,576461302059299584,,4.86928272,-18.4999981,0,0,0,0.000208333338,0.000208333338,0,0,0
32,576461302059343872,,2.09697628,-28.1740608,0,0,0,0.000208333338,0.000208333338,0,0,0
33,576461302059366144,,1.3953613,-3.96518326,0,0,0,0.000208333338,0.000208333338,0,0,0
34,576461302059374848,,3.73567247,23.9873829,0,0,0,0.000208333338,0.000208333338,0,0,0
35,576461302059414528,,3.15568948,8.14593887,0,0,0,0.000208333338,0.000208333338,0,0,0
36,576461302059430400,,3.60121584,-4.1722846,0,0,0,0.000208333338,0.000208333338,0,0,0
37,864691678210986752,,17.463047,34.5937347,0,0,0,0.000533333339,0.119999997,0,0,0
38,864691815649925120,,-23.6663036,-20.6515579,-0,-0,-0,0.000533333339,0.119999997,0,0,0
39,864691953088878848,,20.2666874,69.8113098,0,0,0,0.000533333339,0.119999997,0,0,0
40,936748859932038400,,-1.95910978,25.6132946,0,0,0,0.000533333339,0.119999997,0,0,0
41,936748859932079360,,6.87919903,7.82789183,0,0,0,0.000533333339,0.119999997,0,0,0
42,936748859932084736,,14.9565754,-23.6863728,0,0,0,0.000533333339,0.119999997,0,0,0
43,936748859932102144,,-17.1937675,3.75153899,0,0,0,0.000533333339,0.119999997,0,0,0
44,936748859932113408,,11.228159,43.0106087,0,0,0,0.000533333339,0.119999997,0,0,0
45,936748859932128256,,-10.4135103,-16.8657761,-0,-0,-0,0.000533333339,0.119999997,0,0,0
46,936748859932148480,,11.4170761,-32.4278908,0,0,0,0.000533333339,0.119999997,0,0,0
47,936748859932156672,,8.31075382,-49.5306702,0,0,0,0.000533333339,0.119999997,0,0,0
48,936748997371036928,,-9.34258556,23.324234,0,0,0,0.000533333339,0.119999997,0,0,0
49,936748997371043584,,9.00576115,-39.3995743,0,0,0,0.000533333339,0.119999997,0,0,0
50,936748997371075328,,-12.0731039,32.176239,0,0,0,0.000533333339,0.119999997,0,0,0
51,936748997371105536,,17.4484768,21.2154522,0,0,0,0.000533333339,0.119999997,0,0,0
52,936748997371105792,,-23.2445946,23.1405468,0,0,0,0.000533333339,0.119999997,0,0,0
53,936748997371126272,,-7.38928223,-23.1867237,-0,-0,-0,0.000533333339,0.119999997,0,0,0
54,936748997371154688,,10.01616,32.6706505,0,0,0,0.000533333339,0.119999997,0,0,0
55,936748997371166208,,5.17594147,50.1030426,0,0,0,0.000533333339,0.119999997,0,0,0
56,936748997371180544,,5.56270742,-50.7627296,0,0,0,0.000533333339,0.119999997,0,0,0
57,936749134809966080,,10.0990858,47.6748848,0,0,0,0.000533333339,0.119999997,0,0,0
58,936749134809976576,,6.95164871,-6.29453278,0,0,0,0.000533333339,0.119999997,0,0,0
59,936749134809986048,,9.70669556,-50.269516,0,0,0,0.000533333339,0.119999997,0,0,0
60,936749134810050048,,-15.3920021,24.1024876,0,0,0,0.000533333339,0.119999997,0,0,0
61,936749134810112256,,12.5224924,-10.5197678,0,0,0,0.000533333339,0.119999997,0,0,0
62,936749134810140928,,5.78587055,-32.7159348,0,0,0,0.000533333339,0.119999997,0,0,0
63,936749134810200576,,21.0211639,22.1867905,0,0,0,0.000533333339,0.119999997,0,0,0
64,936749134810200832,,-19.8607216,17.5821686,0,0,0,0.000533333339,0.119999997,0,0,0
65,936749134810236672,,16.500351,-13.1273584,0,0,0,0.000533333339,0.119999997,0,0,0
66,936749272248880640,,-8.01357841,9.66940594,0,0,0,0.000533333339,0.119999997,0,0,0
67,936749272249016064,,0.536485434,2.59322929,0,0,0,0.000533333339,0.119999997,0,0,0
68,936749272249123840,,6.08053255,-46.5140877,0,0,0,0.000533333339,0.119999997,0,0,0
69,936749272249161216,,7.62748384,-42.2193527,0,0,0,0.000533333339,0.119999997,0,0,0
70,936749272249265664,,-15.5267448,22.4011307,0,0,0,0.000533333339,0.119999997,0,0,0
71,936749272249312768,,17.6464806,48.3010826,0,0,0,0.000533333339,0.119999997,0,0,0
72,1152921642045820416,,-28.3600521,-24.060463,-0,-0,-0,0.00120000006,9.72000027,0,0,0
73,1152921779484761344,,-21.2953033,-4.58494282,-0,-0,-0,0.00120000006,9.72000027,0,0,0
74,1152922191801616384,,6.91383123,-80.1962128,0,0,0,0.00120000006,9.72000027,0,0,0
75,1152922191801628672,,-29.1154385,32.9229164,0,0,0,0.00120000006,9.72000027,0,0,0
76,1152922191801635072,,52.7602882,-25.7751236,0,0,0,0.00120000006,9.72000027,0,0,0
77,1152922329240575744,,2.60749292,46.8530769,0,0,0,0.00120000006,9.72000027,0,0,0
78,1224979236083860992,,14.6955652,-21.6519089,0,0,0,0.00120000006,9.72000027,0,0,0
79,1224979236083987968,,15.776679,21.6754608,0,0,0,0.00120000006,9.72000027,0,0,0
80,1224979236084032000,,-3.54329467,52.4408875,0,0,0,0.00120000006,9.72000027,0,0,0
81,1224979236084062720,,-3.6870153,-54.5623856,-0,-0,-0,0.00120000006,9.72000027,0,0,0
82,1224979236084216320,,-19.0386639,22.682827,0,0,0,0.00120000006,9.72000027,0,0,0
83,1224979236084302848,,-17.1016388,3.31443405,0,0,0,0.00120000006,9.72000027,0,0,0
84,1224979373522771968,,-8.4129591,30.1030884,0,0,0,0.00120000006,9.72000027,0,0,0
85,1224979373523010816,,-1.40129781,-25.2722912,-0,-0,-0,0.00120000006,9.72000027,0,0,0
86,1224979373523066368,,-5.02312469,40.396431,0,0,0,0.00120000006,9.72000027,0,0,0
87,1224979373523377664,,-3.40124559,-48.9210625,-0,-0,-0,0.00120000006,9.72000027,0,0,0
88,1224979373523487488,,7.92751598,-1.63346207,0,0,0,0.00120000006,9.72000027,0,0,0
